Year,Unit,Treatment,Block,Unique_plot,Grid_Pt,Line,Dist_m,Tag#,Sp,Decay,Diam_cm,Ht_cm,Tilt_deg,Length_class,Meas_length,Notes
2011,C2,heavy,mesic mature,1,E050,2,1.9,305,U,1,7.7,54,2,10,,might be Alnus incana ssp tenuifolia
2011,C2,heavy,mesic mature,1,E050,2,14.3,306,Hw,3,22.3,0,2,5,,
2011,C2,heavy,mesic mature,1,E050,2,20.1,307,U,4,8.3,18,2,5,,
2011,C2,heavy,mesic mature,1,E050,2,20.5,308,U,3,30,7,0,10,,
2011,C2,heavy,mesic mature,1,E050,2,26.9,309,U,2,18.7,2,12,10,,
2011,C2,heavy,mesic mature,1,E050,2,27.8,310,U,3,15.3,3,0,5,10.9,
2011,C2,heavy,mesic mature,1,E050,2,28.2,311,U,3,14.8,0,20,5,,
2011,C2,heavy,mesic mature,1,E050,2,29.5,312,U,3,8.2,12,8,5,,
2011,C2,heavy,mesic mature,1,E050,2,30,313,U,4,15.1,0,0,10,,
2011,C2,heavy,mesic mature,1,E050,2,28.8,314,U,3,15.2,59,18,10,,
2011,C2,heavy,mesic mature,1,E050,3,1.3,315,U,3,14.1,2,8,10,,
2011,C2,heavy,mesic mature,1,E050,3,4.3,316,U,2,44.6,45,7,10,,
2011,C2,heavy,mesic mature,1,E050,3,7.7,317,U,4,12.4,12,5,2,,might be Alnus incana ssp tenuifolia
2011,C2,heavy,mesic mature,1,E050,3,10.5,318,Ep,3,26.6,11,10,5,,
2011,C2,heavy,mesic mature,1,E050,3,11.9,319,Ep,3,24.3,28,35,1,,
2011,C2,heavy,mesic mature,1,E050,3,16.9,321,U,3,10.1,10.1,17,2,2.42,
2011,C2,heavy,mesic mature,1,E050,3,17.8,322,U,3,17.4,17.4,7,5,,
2011,C2,heavy,mesic mature,1,E050,3,18.2,323,U,3,20.3,0,15,5,,
2011,C2,heavy,mesic mature,1,E050,3,18.9,324,U,3,9.3,8,25,1,,
2011,C2,heavy,mesic mature,1,E050,1,5.2,301,U,3,10.4,12,5,10,,might be Alnus incana ssp tenuifolia
2011,C2,heavy,mesic mature,1,E050,1,8.6,302,U,3,19,10,8,10,,
2011,C2,heavy,mesic mature,1,E050,1,9.5,303,U,3,11.4,16,17,10,,might be Alnus incana ssp tenuifolia
2011,C2,heavy,mesic mature,1,E050,1,28.3,304,U,3,11.5,11,7,10,,
2011,C2,heavy,mesic mature,2,D000,2,1.1,336,U,4,18.4,0,10,2,,
2011,C2,heavy,mesic mature,2,D000,2,2.4,337,U,3,20.5,7,20,2,,
2011,C2,heavy,mesic mature,2,D000,2,3.8,338,U,2,13.8,0,8,2,,
2011,C2,heavy,mesic mature,2,D000,2,4.5,339,U,3,21.7,0,5,2,,
2011,C2,heavy,mesic mature,2,D000,2,9.6,340,U,3,19.2,0,5,2,,
2011,C2,heavy,mesic mature,2,D000,2,10.1,341,U,4,9.8,0,2,1,,
2011,C2,heavy,mesic mature,2,D000,2,10.5,342,U,3,11.2,0,2,2,,
2011,C2,heavy,mesic mature,2,D000,2,19.6,343,U,4,15,0,9,5,,
2011,C2,heavy,mesic mature,2,D000,2,23,344,U,3,8,5,10,2,,
2011,C2,heavy,mesic mature,2,D000,2,28.6,345,U,3,10.1,0,10,2,2.4,
2011,C2,heavy,mesic mature,2,D000,2,0.3,346,U,2,18,0,5,5,,
2011,C2,heavy,mesic mature,2,D000,2,1.7,347,U,3,12.8,15,0,5,,
2011,C2,heavy,mesic mature,2,D000,3,2.6,348,U,3,18.1,6,0,5,,
2011,C2,heavy,mesic mature,2,D000,3,5.5,349,U,3,8.7,0,0,1,,
2011,C2,heavy,mesic mature,2,D000,3,5.7,350,U,2,15.5,0,0,2,,
2011,C2,heavy,mesic mature,2,D000,3,6.6,351,U,3,12,0,0,1,,
2011,C2,heavy,mesic mature,2,D000,3,8.4,352,U,2,15.2,0,5,2,,
2011,C2,heavy,mesic mature,2,D000,3,9.2,353,U,3,15,0,10,5,,
2011,C2,heavy,mesic mature,2,D000,3,9.5,354,U,4,16.5,0,5,2,,
2011,C2,heavy,mesic mature,2,D000,3,12.1,355,U,3,14,7,5,5,6.2,
2011,C2,heavy,mesic mature,2,D000,3,13.3,356,U,3,15.1,0,10,2,,
2011,C2,heavy,mesic mature,2,D000,3,25.1,357,U,3,14.1,5,10,2,,
2011,C2,heavy,mesic mature,2,D000,3,25.9,358,U,2,28.2,10,2,5,,
2011,C2,heavy,mesic mature,2,D000,1,2.3,325,Hw,2,18.5,0,10,5,,
2011,C2,heavy,mesic mature,2,D000,1,5.8,326,U,3,11,0,10,2,,
2011,C2,heavy,mesic mature,2,D000,1,6.15,327,U,2,11.5,0,10,2,,
2011,C2,heavy,mesic mature,2,D000,1,10.9,328,U,3,11,0,15,1,,
2011,C2,heavy,mesic mature,2,D000,1,16.4,330,U,2.5,15.7,0,14,2,,
2011,C2,heavy,mesic mature,2,D000,1,20.7,331,U,2,22.1,16,20,2,,
2011,C2,heavy,mesic mature,2,D000,1,22.8,332,U,2,9.9,26,12,2,,
2011,C2,heavy,mesic mature,2,D000,1,26.4,333,Hw,2,25.8,40,18,10,,
2011,C2,heavy,mesic mature,2,D000,1,0.1,334,U,3,13.9,0,10,2,,
2011,C2,heavy,mesic mature,2,D000,1,0.2,335,U,3,12,0,2,5,5.9,
2011,C2,heavy,mesic mature,3,G050,2,8.05,366,Ep,2,25,0,0,10,,
2011,C2,heavy,mesic mature,3,G050,2,13.4,367,U,2,18.5,23,5,5,,
2011,C2,heavy,mesic mature,3,G050,2,15.6,368,Hw,2,20.2,54,0,5,,
2011,C2,heavy,mesic mature,3,G050,2,17.4,369,U,4,28,0,0,5,,
2011,C2,heavy,mesic mature,3,G050,2,18.1,370,Ep,4,15.5,0,0,2,,
2011,C2,heavy,mesic mature,3,G050,2,20.6,371,Hw,3,21.8,10,0,10,18.3,
2011,C2,heavy,mesic mature,3,G050,2,22.2,372,Hw,1,27.1,34,0,10,,
2011,C2,heavy,mesic mature,3,G050,2,26.9,373,U,3,22.6,0,15,1,,
2011,C2,heavy,mesic mature,3,G050,2,29.9,374,U,4,22.9,1,5,5,,
2011,C2,heavy,mesic mature,3,G050,3,0.1,375,U,3,11.1,0,3,2,,
2011,C2,heavy,mesic mature,3,G050,3,1.1,376,U,4,14.8,0,5,5,,
2011,C2,heavy,mesic mature,3,G050,3,3.7,377,Bl,4,7.9,44,5,5,,
2011,C2,heavy,mesic mature,3,G050,3,7.1,378,Sx,2,52,5,2,10,,
2011,C2,heavy,mesic mature,3,G050,3,18.9,379,U,4,51,0,5,5,,
2011,C2,heavy,mesic mature,3,G050,3,22.6,380,Bl,2,28.6,52,5,10,,
2011,C2,heavy,mesic mature,3,G050,1,6.2,362,U,3,8.2,0,5,2,,
2011,C2,heavy,mesic mature,3,G050,1,16.2,363,U,2.5,11.5,6,0,2,,
2011,C2,heavy,mesic mature,3,G050,1,20.1,364,Hw,1,11.3,33,0,10,,
2011,C2,heavy,mesic mature,3,G050,1,22.7,365,Hw,2,13.5,0,6,10,,
2011,B3,heavy,submesic mature,4,A050,2,8.1,384,U,3,11.5,0,2,2,,
2011,B3,heavy,submesic mature,4,A050,2,18.45,385,U,3,8.6,9,10,2,,
2011,B3,heavy,submesic mature,4,A050,2,19.9,386,U,3,12.2,0,7,2,,
2011,B3,heavy,submesic mature,4,A050,3,15.6,387,U,3,9.3,4,5,5,,
2011,B3,heavy,submesic mature,4,A050,3,22,388,Ep,4,21,0,4,5,,
2011,B3,heavy,submesic mature,4,A050,3,22.65,389,Ep,4,11.2,0,3,5,,
2011,B3,heavy,submesic mature,4,A050,1,25.7,382,U,3,7.7,20,5,2,,
2011,B3,heavy,submesic mature,4,A050,1,27.5,383,U,2,19.3,10,8,5,,
2011,B3,heavy,submesic mature,5,B050,2,7.9,395,Ep,3,22.9,2,7,2,,
2011,B3,heavy,submesic mature,5,B050,2,24,396,U,4,15.2,0,0,10,,
2011,B3,heavy,submesic mature,5,B050,2,24.7,397,U,3,23,0,3,1,,
2011,B3,heavy,submesic mature,5,B050,2,25.3,398,U,4,10.5,0,10,2,,
2011,B3,heavy,submesic mature,5,B050,3,4.4,399,Hw,2,20.4,0,0,5,,
2011,B3,heavy,submesic mature,5,B050,1,2.95,390,U,4,18.7,0,5,1,,
2011,B3,heavy,submesic mature,5,B050,1,10.5,391,U,4,11.6,13,0,2,4.9,
2011,B3,heavy,submesic mature,5,B050,1,15.6,392,Hw,2,11.7,0,0,1,,
2011,B3,heavy,submesic mature,5,B050,1,25.3,393,U,3,24.4,0,3,5,,
2011,B3,heavy,submesic mature,5,B050,1,29.5,394,Hw,1,20,120,2,10,,
2011,B3,heavy,submesic mature,6,D000,2,4.5,611,U,3,11.2,0,25,5,,
2011,B3,heavy,submesic mature,6,D000,2,6.2,612,At,1,9.2,66,15,10,25.3,
2011,B3,heavy,submesic mature,6,D000,2,13.1,613,U,3,24.6,18,15,5,,
2011,B3,heavy,submesic mature,6,D000,2,18.4,614,Hw,2,9.1,4,13,5,,
2011,B3,heavy,submesic mature,6,D000,2,20.1,615,U,3,12.3,3,10,5,,
2011,B3,heavy,submesic mature,6,D000,2,21,616,U,3,19.3,0,10,5,,
2011,B3,heavy,submesic mature,6,D000,2,21.2,617,U,3,21.1,0,15,2,,
2011,B3,heavy,submesic mature,6,D000,2,28.3,618,U,4,12.3,0,20,5,,
2011,B3,heavy,submesic mature,6,D000,3,2.9,619,U,4,14.6,0,20,2,,
2011,B3,heavy,submesic mature,6,D000,3,8.5,620,U,4,17.7,0,2,5,,
2011,B3,heavy,submesic mature,6,D000,3,16.6,621,U,4,8.6,0,10,1,21.2,
2011,B3,heavy,submesic mature,6,D000,3,18.1,622,U,4,17.4,0,15,10,,
2011,B3,heavy,submesic mature,6,D000,3,20.7,623,U,3,19.4,4,18,5,,
2011,B3,heavy,submesic mature,6,D000,3,21.3,624,U,3,18.7,19,17,5,,
2011,B3,heavy,submesic mature,6,D000,3,29.6,626,U,3,13.5,2,15,5,,
2011,B3,heavy,submesic mature,6,D000,1,0.7,601,Hw,2,24.2,30,17,10,,
2011,B3,heavy,submesic mature,6,D000,1,8.35,602,U,3,17.5,0,12,10,16.8,
2011,B3,heavy,submesic mature,6,D000,1,13.7,603,Act,1,21,31,20,10,,
2011,B3,heavy,submesic mature,6,D000,1,14.5,604,Act,3,29.2,0,15,10,,
2011,B3,heavy,submesic mature,6,D000,1,14.7,605,U,4,21.1,5,10,10,,
2011,B3,heavy,submesic mature,6,D000,1,15.1,606,U,3,36.8,0,20,10,,
2011,B3,heavy,submesic mature,6,D000,1,17.6,607,U,3,18.2,0.5,21,5,,
2011,B3,heavy,submesic mature,6,D000,1,21.3,608,U,3,15.5,15,15,10,,
2011,B3,heavy,submesic mature,6,D000,1,26.3,609,Act,3.5,16.3,0,11,10,,
2011,B3,heavy,submesic mature,6,D000,1,28.2,610,Act,2,12.3,37,15,10,,
2011,C2,heavy,mesic mature,7,K100,2,13.9,635,U,2,10.2,9,2,5,,
2011,C2,heavy,mesic mature,7,K100,2,27.2,636,U,2,11.2,34,3,5,,
2011,C2,heavy,mesic mature,7,K100,2,27.5,637,U,3,14.3,0,24,2,,
2011,C2,heavy,mesic mature,7,K100,3,1.5,638,U,3,12.7,0,17,5,,
2011,C2,heavy,mesic mature,7,K100,3,4.5,639,U,4,24.2,0,2,5,,
2011,C2,heavy,mesic mature,7,K100,3,19.1,641,U,4,10.5,0,2,2,,
2011,C2,heavy,mesic mature,7,K100,3,19.8,642,U,3,42,0,5,10,,
2011,C2,heavy,mesic mature,7,K100,3,25.75,643,U,4,21.2,0,10,10,,
2011,C2,heavy,mesic mature,7,K100,1,3.65,628,Hw,1,12.4,10,2,2,,
2011,C2,heavy,mesic mature,7,K100,1,5,629,U,5,34.7,0,1,2,,
2011,C2,heavy,mesic mature,7,K100,1,20.9,630,U,3,8.7,20,4,2,,
2011,C2,heavy,mesic mature,7,K100,1,21.6,631,U,3,9.5,2,5,1,,
2011,C2,heavy,mesic mature,7,K100,1,23.9,632,U,3,10.8,9,29,1,,
2011,C2,heavy,mesic mature,7,K100,1,24.5,633,Hw,2,30.2,20,11,10,,
2011,C2,heavy,mesic mature,7,K100,1,26.6,634,U,3,14.5,0,10,5,4.7,
2011,C2,heavy,mesic mature,8,J200,2,0.2,650,U,3.5,15,0,30,1,,
2011,C2,heavy,mesic mature,8,J200,2,9.1,651,U,4,33.5,0,2,5,,
2011,C2,heavy,mesic mature,8,J200,2,10.8,652,U,2,13.6,31,5,2,,
2011,C2,heavy,mesic mature,8,J200,2,12,653,U,2.5,14.7,27,12,2,,
2011,C2,heavy,mesic mature,8,J200,2,17.2,654,Hw,1,25.2,75,8,10,20.6,
2011,C2,heavy,mesic mature,8,J200,2,17.8,655,Bl,1.5,8,24,13,2,,
2011,C2,heavy,mesic mature,8,J200,2,23.2,656,U,3,8.4,0,2,1,,
2011,C2,heavy,mesic mature,8,J200,2,26.2,657,Hw,2,9.8,52,10,5,,
2011,C2,heavy,mesic mature,8,J200,2,26.1,658,U,2,32.3,3,5,10,,
2011,C2,heavy,mesic mature,8,J200,3,0.75,659,U,2.5,16.5,0,18,2,,
2011,C2,heavy,mesic mature,8,J200,3,2.3,660,U,2,17.5,12,23,5,,
2011,C2,heavy,mesic mature,8,J200,3,2.95,661,U,3.5,23.1,0,5,1,,
2011,C2,heavy,mesic mature,8,J200,3,6.3,662,U,2.5,28.9,55,7,2,,
2011,C2,heavy,mesic mature,8,J200,3,7.8,663,U,4,18.5,0,2,2,3.2,
2011,C2,heavy,mesic mature,8,J200,3,10.4,664,U,2.5,32.2,0,7,5,,
2011,C2,heavy,mesic mature,8,J200,3,11.4,665,U,2.5,19,17,8,5,,
2011,C2,heavy,mesic mature,8,J200,3,11.7,666,U,2.5,18.5,3,10,5,,
2011,C2,heavy,mesic mature,8,J200,3,17.8,667,U,3,18.6,1,17,5,,
2011,C2,heavy,mesic mature,8,J200,3,28.5,668,U,3,18.8,0,5,1,,
2011,C2,heavy,mesic mature,8,J200,1,3.35,644,Hw,2,31,31,7,10,15.4,
2011,C2,heavy,mesic mature,8,J200,1,4.1,645,Hw,2,9.2,15,5,2,,
2011,C2,heavy,mesic mature,8,J200,1,5.6,646,Bl,1,7.5,30,20,2,,
2011,C2,heavy,mesic mature,8,J200,1,17.5,648,U,3,8.1,23,19,1,,
2011,C2,heavy,mesic mature,8,J200,1,19,649,U,3.5,38,0,4,10,,
2011,C2,heavy,mesic mature,9,F150,2,2.65,682,Hw,2.5,7.6,0,20,5,,
2011,C2,heavy,mesic mature,9,F150,2,5.5,683,Cw,1,11.8,45,7,10,,
2011,C2,heavy,mesic mature,9,F150,2,8.6,684,Ep,4,21.4,0,2,10,21.6,
2011,C2,heavy,mesic mature,9,F150,2,11.6,685,Ep,4,18.7,8,5,5,,
2011,C2,heavy,mesic mature,9,F150,2,11.85,686,Hw,3,12.1,0,3,5,,
2011,C2,heavy,mesic mature,9,F150,2,12.7,687,U,2,8.7,0,5,5,,
2011,C2,heavy,mesic mature,9,F150,2,21,688,Hw,3,8.5,0,5,2,,
2011,C2,heavy,mesic mature,9,F150,2,25,689,U,3.5,8.3,10,7,1,,"boardwalk at 28 to 29 m, last 2 pieces are from boardwalk construction"
2011,C2,heavy,mesic mature,9,F150,2,29.7,690,Cw,2,26.2,0,5,1,,"boardwalk at 28 to 29 m, last 2 pieces on line 2 are from boardwalk construction"
2011,C2,heavy,mesic mature,9,F150,2,29.8,691,Cw,2.5,18.7,10,20,1,,
2011,C2,heavy,mesic mature,9,F150,3,2,692,Ep,3,14.9,12,7,10,,
2011,C2,heavy,mesic mature,9,F150,3,4.85,694,Hw,3,10.3,0,5,5,6.1,
2011,C2,heavy,mesic mature,9,F150,3,1.9,693,Hw,3,8.3,2,7,5,,
2011,C2,heavy,mesic mature,9,F150,3,5.25,695,Hw,2,12.2,0,8,1,,
2011,C2,heavy,mesic mature,9,F150,3,6.4,696,Hw,2,10.4,10,5,10,,
2011,C2,heavy,mesic mature,9,F150,3,12.2,697,Hw,2,8.1,27,2,10,,
2011,C2,heavy,mesic mature,9,F150,3,13.2,698,Hw,2,16.3,35,5,10,,
2011,C2,heavy,mesic mature,9,F150,3,14.3,699,Hw,1,18.9,12,5,10,,partially rooted
2011,C2,heavy,mesic mature,9,F150,3,14.5,700,Cw,2,10.1,25,0,2,,
2011,C2,heavy,mesic mature,9,F150,3,20.9,1,Cw,2,9.1,0,8,5,,
2011,C2,heavy,mesic mature,9,F150,3,22.4,2,U,2,10,0,8,10,,
2011,C2,heavy,mesic mature,9,F150,3,27,3,Hw,1,19.3,35,1,10,,
2011,C2,heavy,mesic mature,9,F150,3,28,4,Cw,1,14.4,46,13,10,,
2011,C2,heavy,mesic mature,9,F150,3,28.8,5,Ep,1,19.6,0,2,10,,
2011,C2,heavy,mesic mature,9,F150,3,30,6,Hw,2,10.2,5,1,5,,
2011,C2,heavy,mesic mature,9,F150,1,2.25,669,U,3,7.2,2,10,2,,
2011,C2,heavy,mesic mature,9,F150,1,4.6,670,U,2.5,9.9,0,5,10,,
2011,C2,heavy,mesic mature,9,F150,1,6.1,671,U,3,9.7,11,3,2,,
2011,C2,heavy,mesic mature,9,F150,1,6.35,672,U,2,13.4,0,2,5,,
2011,C2,heavy,mesic mature,9,F150,1,8.7,674,Ep,3,9.9,0,4,5,9.5,
2011,C2,heavy,mesic mature,9,F150,1,14.3,676,Sx,1,14.5,66,11,10,,
2011,C2,heavy,mesic mature,9,F150,1,14.5,677,Sx,1,19.8,55,12,10,,
2011,C2,heavy,mesic mature,9,F150,1,16.15,678,Hw,2,12.1,6,9,2,,
2011,C2,heavy,mesic mature,9,F150,1,20.3,679,Hw,2,15.7,10,13,10,,
2011,C2,heavy,mesic mature,9,F150,1,20.75,680,U,2,8.9,0,23,5,,
2011,C2,heavy,mesic mature,9,F150,1,26.5,681,U,4,33.3,0,10,5,,
2011,C2,heavy,mesic mature,10,B050,2,3.1,17,U,3,10.1,0,5,1,,
2011,C2,heavy,mesic mature,10,B050,2,6.25,18,U,2,8.6,6,23,2,,
2011,C2,heavy,mesic mature,10,B050,2,7.45,19,U,3,9.4,0,20,1,,
2011,C2,heavy,mesic mature,10,B050,2,11.25,20,U,3.5,9.3,0,15,2,,
2011,C2,heavy,mesic mature,10,B050,2,18.7,21,U,4,10.6,0,17,2,2.13,
2011,C2,heavy,mesic mature,10,B050,2,21.4,22,U,3,10,0,10,1,,
2011,C2,heavy,mesic mature,10,B050,3,1.8,23,U,3,18.1,0,15,1,,
2011,C2,heavy,mesic mature,10,B050,3,10.8,24,U,2,8.1,17,3,2,,
2011,C2,heavy,mesic mature,10,B050,3,13.2,25,U,3,18,0,2,2,,
2011,C2,heavy,mesic mature,10,B050,3,13.3,26,U,3,17,0,8,2,,
2011,C2,heavy,mesic mature,10,B050,3,14.5,27,U,2,14.1,1,1,2,,
2011,C2,heavy,mesic mature,10,B050,3,29.3,28,U,2,12.2,6,15,2,,
2011,C2,heavy,mesic mature,10,B050,3,29.8,29,U,2,9.1,0,3,1,,
2011,C2,heavy,mesic mature,10,B050,1,5.3,7,U,3,16.4,0,10,2,,
2011,C2,heavy,mesic mature,10,B050,1,7.8,9,Ep,3,14.1,0,15,5,,
2011,C2,heavy,mesic mature,10,B050,1,9.6,10,U,3,19.2,0,28,1,,
2011,C2,heavy,mesic mature,10,B050,1,11.2,11,U,3,20.7,0,2,5,8.7,
2011,C2,heavy,mesic mature,10,B050,1,11.35,12,Hw,2,10.1,6,3,10,,
2011,C2,heavy,mesic mature,10,B050,1,11.8,13,U,3,10.9,0,5,1,,
2011,C2,heavy,mesic mature,10,B050,1,14.9,14,U,3,8.9,0,20,1,,
2011,C2,heavy,mesic mature,10,B050,1,15.5,15,U,3,18.4,0,4,1,,
2011,C2,heavy,mesic mature,10,B050,1,18.95,16,U,3,11.8,0,6,1,,
2011,C3,light,subhygric mature,11,H100,2,0.15,41,U,4,37.6,0,2,5,,
2011,C3,light,subhygric mature,11,H100,2,6.5,42,U,2.5,8.2,0,0,2,,
2011,C3,light,subhygric mature,11,H100,2,10.9,43,U,3,10.4,12,2,5,,
2011,C3,light,subhygric mature,11,H100,2,16.65,44,Hw,1,25,69,3,10,,
2011,C3,light,subhygric mature,11,H100,2,17.05,45,Hw,1,36.9,120,6,10,,
2011,C3,light,subhygric mature,11,H100,2,18.65,46,Bl,2,11.6,36,1,10,,
2011,C3,light,subhygric mature,11,H100,2,19.7,47,U,2.5,34.5,10,3,10,,
2011,C3,light,subhygric mature,11,H100,2,21.15,48,Hw,2,16.6,35,7,10,,
2011,C3,light,subhygric mature,11,H100,2,26.5,49,Hw,1.5,17.1,32,5,10,,
2011,C3,light,subhygric mature,11,H100,3,0.3,50,U,4,11.5,0,14,5,8.9,
2011,C3,light,subhygric mature,11,H100,3,1.7,51,U,4,48.2,10,15,10,,
2011,C3,light,subhygric mature,11,H100,3,4.4,52,U,2,14.1,35,3,10,,
2011,C3,light,subhygric mature,11,H100,3,4.9,53,Hw,1,23,57,0,10,,
2011,C3,light,subhygric mature,11,H100,3,5.95,54,U,2,13,22,7,2,,
2011,C3,light,subhygric mature,11,H100,3,5.7,55,Hw,3,12.7,1,4,2,,
2011,C3,light,subhygric mature,11,H100,3,13.25,56,Hw,2.5,27.2,24,3,10,,
2011,C3,light,subhygric mature,11,H100,3,13.1,57,Hw,2,8,2,11,2,,
2011,C3,light,subhygric mature,11,H100,3,14.1,58,U,3.5,32.3,0,7,2,,
2011,C3,light,subhygric mature,11,H100,3,14.55,59,Hw,1,15.9,57,4,5,,
2011,C3,light,subhygric mature,11,H100,3,15.3,60,U,2,18.9,0,4,10,15.7,
2011,C3,light,subhygric mature,11,H100,3,15.3,61,U,4,30.7,0,4,2,,
2011,C3,light,subhygric mature,11,H100,3,17.6,62,U,3,20,19,0,5,,
2011,C3,light,subhygric mature,11,H100,3,19.5,63,Hw,1,33.5,68,5,10,,
2011,C3,light,subhygric mature,11,H100,3,19.4,64,U,2,24.9,34,5,5,,
2011,C3,light,subhygric mature,11,H100,3,28.9,66,U,2,9,7,6,5,,
2011,C3,light,subhygric mature,11,H100,1,1,30,U,3,32.1,0,2,10,17.2,
2011,C3,light,subhygric mature,11,H100,1,1.4,31,Hw,1,43.3,14,3,10,,
2011,C3,light,subhygric mature,11,H100,1,3.6,32,Bl,2,9.2,29,7,5,,
2011,C3,light,subhygric mature,11,H100,1,4.4,33,Hw,1,15.9,57,1,10,,
2011,C3,light,subhygric mature,11,H100,1,7.7,34,Hw,1.5,11.2,0,12,5,,
2011,C3,light,subhygric mature,11,H100,1,12.4,35,Hw,2,13.2,0,4,5,,
2011,C3,light,subhygric mature,11,H100,1,14.5,36,Hw,2,25.3,9,7,10,,
2011,C3,light,subhygric mature,11,H100,1,15.4,37,Hw,3,9,0,5,10,,
2011,C3,light,subhygric mature,11,H100,1,18.5,38,U,3,10.9,0,0,5,,
2011,C3,light,subhygric mature,11,H100,1,22.6,39,Hw,1,28.6,95,0,10,,
2011,C3,light,subhygric mature,11,H100,1,23.9,40,Bl,2,15,42,6,10,16.9,
2011,C3,light,subhygric mature,12,G100,2,0.8,77,U,3.5,13.9,0,3,10,26.8,
2011,C3,light,subhygric mature,12,G100,2,6,78,U,4,34.3,0,2,10,,
2011,C3,light,subhygric mature,12,G100,2,18.9,79,U,4,16.4,0,27,1,,
2011,C3,light,subhygric mature,12,G100,2,19.8,80,U,3,58.6,0,5,5,,
2011,C3,light,subhygric mature,12,G100,2,24.8,82,U,2,34.4,11,1,10,,
2011,C3,light,subhygric mature,12,G100,3,4.3,83,Bl,2,17.7,5,3,10,,
2011,C3,light,subhygric mature,12,G100,3,7.8,84,U,2,15.9,31,7,10,,
2011,C3,light,subhygric mature,12,G100,3,8.6,85,U,3,13.8,0,3,x,,length class missing
2011,C3,light,subhygric mature,12,G100,3,10.8,86,U,2.5,16.9,0,5,x,,length class missing
2011,C3,light,subhygric mature,12,G100,3,8.7,87,Hw,2,12.7,100,5,10,,tag number out of sequence
2011,C3,light,subhygric mature,12,G100,3,11.5,88,U,2,43.9,0,2,10,29.9,
2011,C3,light,subhygric mature,12,G100,3,21.8,89,U,2.5,19.6,1,2,5,,
2011,C3,light,subhygric mature,12,G100,3,30,90,U,4,52.2,0,0,2,,
2011,C3,light,subhygric mature,12,G100,1,x,67,U,2,7.6,2,7,2,4.5,"distance not recorded, between 0 and 4 m"
2011,C3,light,subhygric mature,12,G100,1,4.9,68,U,2.5,8,17,2,2,,
2011,C3,light,subhygric mature,12,G100,1,8.1,69,U,3,15,5,26,1,,
2011,C3,light,subhygric mature,12,G100,1,10.9,70,U,2,27.1,3,6,10,,
2011,C3,light,subhygric mature,12,G100,1,12.9,71,Hw,2,27.5,2,29,10,,
2011,C3,light,subhygric mature,12,G100,1,14.8,72,U,3,21.5,0,2,10,,2
2011,C3,light,subhygric mature,12,G100,1,16.1,73,U,3,42.2,21,3,10,,
2011,C3,light,subhygric mature,12,G100,1,17.9,74,U,3,17.6,85,10,5,,
2011,C3,light,subhygric mature,12,G100,1,21.1,75,U,3,16.8,25,3,10,,5
2011,C3,light,subhygric mature,12,G100,1,27.1,76,U,3,39,24,8,10,,
2011,C3,light,subhygric mature,13,F100,2,0.7,551,U,3,14.9,2,3,2,,
2011,C3,light,subhygric mature,13,F100,2,7.9,552,Hw,1,9,16,34,2,,
2011,C3,light,subhygric mature,13,F100,2,11.5,553,U,3,12.4,13,9,1,,
2011,C3,light,subhygric mature,13,F100,2,28.9,554,U,4,22.8,4,10,1,,
2011,C3,light,subhygric mature,13,F100,3,1.3,555,U,3,8.1,15,17,1,,
2011,C3,light,subhygric mature,13,F100,3,1.9,556,U,2,21.8,0,20,10,,
2011,C3,light,subhygric mature,13,F100,3,2,557,U,3,11.8,12,23,5,7.9,
2011,C3,light,subhygric mature,13,F100,3,7.1,558,Hw,2,9.6,70,5,5,,
2011,C3,light,subhygric mature,13,F100,3,7.4,559,Hw,2,13,15,10,10,,
2011,C3,light,subhygric mature,13,F100,3,7.5,560,Hw,2,31.3,0,6,10,,
2011,C3,light,subhygric mature,13,F100,3,12.3,561,Hw,1,19.7,6,16,10,,green foliage
2011,C3,light,subhygric mature,13,F100,3,13.6,562,Hw,3,15.9,0,15,2,,
2011,C3,light,subhygric mature,13,F100,3,15.6,563,U,4,17,0,24,2,,
2011,C3,light,subhygric mature,13,F100,3,16.8,564,Hw,2,16.5,5,8,5,,
2011,C3,light,subhygric mature,13,F100,3,17.6,565,U,3,8.4,0,12,2,,
2011,C3,light,subhygric mature,13,F100,3,20.1,567,Hw,1,7.5,51,11,10,,
2011,C3,light,subhygric mature,13,F100,3,21.8,568,U,3,11.5,40,17,5,8.8,
2011,C3,light,subhygric mature,13,F100,3,22.8,569,U,2.5,10,0,7,1,,
2011,C3,light,subhygric mature,13,F100,3,25.2,570,U,2,11.2,26,10,5,,
2011,C3,light,subhygric mature,13,F100,3,26.3,571,Hw,2,13.4,0,9,2,,
2011,C3,light,subhygric mature,13,F100,3,27.7,572,Hw,3,12,31,14,5,,
2011,C3,light,subhygric mature,13,F100,3,29.4,573,Hw,2,19.6,1,8,10,,
2011,C3,light,subhygric mature,13,F100,1,3.2,91,U,2,13.3,26,7,5,,
2011,C3,light,subhygric mature,13,F100,1,3.7,92,Hw,3,14.1,19,2,5,,
2011,C3,light,subhygric mature,13,F100,1,4.6,93,Hw,1.5,29.7,18,11,10,,
2011,C3,light,subhygric mature,13,F100,1,4.7,94,Ep,3,22.7,0,23,5,,
2011,C3,light,subhygric mature,13,F100,1,6.9,95,U,3,7.6,0,16,10,,
2011,C3,light,subhygric mature,13,F100,1,9.5,96,Hw,1,35.6,0,7,10,,
